cont	agentCate_ctr1days	1
cont	agentCate_ctr2days	2
cont	agentCate_ctr3days	3
cont	agentCate_ctr7days	4
cont	agentCate_pvcvr1days	5
cont	agentCate_pvcvr2days	6
cont	agentCate_pvcvr3days	7
cont	agentCate_pvcvr7days	8
cont	agentCateposId_ctr1days	9
cont	agentCateposId_ctr2days	10
cont	agentCateposId_ctr3days	11
cont	agentCateposId_ctr7days	12
cont	agentCateposId_pvcvr1days	13
cont	agentCateposId_pvcvr2days	14
cont	agentCateposId_pvcvr3days	15
cont	agentCateposId_pvcvr7days	16
cont	agentId_ctr1days	17
cont	agentId_ctr2days	18
cont	agentId_ctr3days	19
cont	agentId_ctr7days	20
cont	agentId_pvcvr1days	21
cont	agentId_pvcvr2days	22
cont	agentId_pvcvr3days	23
cont	agentId_pvcvr7days	24
cont	agentIdposId_ctr1days	25
cont	agentIdposId_ctr2days	26
cont	agentIdposId_ctr3days	27
cont	agentIdposId_ctr7days	28
cont	agentIdposId_pvcvr1days	29
cont	agentIdposId_pvcvr2days	30
cont	agentIdposId_pvcvr3days	31
cont	agentIdposId_pvcvr7days	32
cont	campaignId_ctr1days	33
cont	campaignId_ctr2days	34
cont	campaignId_ctr3days	35
cont	campaignId_ctr7days	36
cont	campaignId_pvcvr1days	37
cont	campaignId_pvcvr2days	38
cont	campaignId_pvcvr3days	39
cont	campaignId_pvcvr7days	40
cont	creativeId_ctr1days	41
cont	creativeId_ctr2days	42
cont	creativeId_ctr3days	43
cont	creativeId_ctr7days	44
cont	creativeId_pvcvr1days	45
cont	creativeId_pvcvr2days	46
cont	creativeId_pvcvr3days	47
cont	creativeId_pvcvr7days	48
cont	creativeIdposId_ctr1days	49
cont	creativeIdposId_ctr2days	50
cont	creativeIdposId_ctr3days	51
cont	creativeIdposId_ctr7days	52
cont	creativeIdposId_pvcvr1days	53
cont	creativeIdposId_pvcvr2days	54
cont	creativeIdposId_pvcvr3days	55
cont	creativeIdposId_pvcvr7days	56
cont	deviceIdck	57
cont	deviceIdcv	58
cont	deviceIdpv	59
cont	devicePlatform_ctr1days	60
cont	devicePlatform_ctr2days	61
cont	devicePlatform_ctr3days	62
